rank,Name,Team,G,PA,AB,H,HR,FB%,HR/FB,AVG,SLG,ISO,EV,Barrel%,HardHit%,BB%,K%,SwStr%,Pitches,SB,CS
1,Matt Carpenter,NYY,20,52,42,12,8,63.0%,47.1%,.286,.881,.595,91.4,24.1%,41.4%,26.9%,15.4%,9.7%,237,0,0
2,Joe Dunand,MIA,3,11,10,3,1,71.4%,20.0%,.300,.700,.400,85.9,0.0%,28.6%,27.3%,0.0%,10.6%,47,0,0
3,Paul Goldschmidt,STL,77,338,293,100,19,44.1%,19.0%,.341,.625,.283,90.4,12.2%,45.9%,19.8%,12.1%,9.7%,1397,3,0
4,Yordan Alvarez,HOU,69,288,245,76,23,37.7%,30.7%,.310,.645,.335,95.7,18.6%,60.3%,16.7%,13.2%,8.4%,1135,0,1
5,Nick Fortes,MIA,15,51,44,13,3,36.8%,21.4%,.295,.591,.295,93.1,7.9%,39.5%,11.8%,9.8%,5.7%,175,2,0
6,Mike Trout,LAA,72,298,257,70,23,57.4%,23.7%,.272,.623,.350,92.1,21.3%,52.1%,29.5%,12.4%,12.1%,1253,0,0
7,Kyle Lewis,SEA,4,16,15,4,2,28.6%,50.0%,.267,.667,.400,90.1,14.3%,28.6%,6.3%,0.0%,14.8%,54,0,0
8,Bryce Harper,PHI,64,275,242,77,15,35.4%,22.1%,.318,.599,.281,92.8,14.4%,52.1%,18.9%,9.5%,14.9%,1035,9,2
9,Taylor Ward,LAA,57,240,208,64,12,43.0%,18.5%,.308,.548,.240,89.5,13.9%,42.4%,23.8%,13.3%,8.4%,1001,2,2
10,Rafael Devers,BOS,77,343,314,102,17,34.5%,19.5%,.325,.580,.255,93.8,12.3%,53.0%,17.8%,6.7%,14.3%,1200,2,0
11,Aaron Judge,NYY,78,339,294,83,29,41.8%,32.6%,.282,.619,.337,95.4,24.7%,60.0%,25.1%,11.5%,11.0%,1405,6,0
12,Jose Ramirez,CLE,73,318,277,81,16,54.0%,11.9%,.292,.588,.296,88.0,6.8%,38.4%,9.1%,11.6%,5.1%,1307,12,3
13,Tom Murphy,SEA,14,42,33,10,1,35.0%,14.3%,.303,.455,.152,94.3,19.0%,57.1%,31.0%,19.0%,13.3%,181,0,0
14,Alejandro Kirk,TOR,70,255,218,69,10,33.2%,15.4%,.317,.509,.193,91.0,10.2%,44.4%,9.4%,12.2%,5.5%,1027,0,0
15,Jarren Duran,BOS,16,72,66,22,1,34.6%,5.6%,.333,.530,.197,90.4,9.4%,37.7%,18.1%,6.9%,8.9%,281,4,1
16,Willson Contreras,CHC,70,304,254,71,13,33.3%,20.3%,.280,.508,.228,91.2,9.9%,50.0%,20.4%,11.5%,13.8%,1166,3,2
17,Josh Bell,WSN,80,336,288,92,12,30.8%,15.8%,.319,.517,.198,89.3,7.6%,38.6%,13.4%,11.0%,8.9%,1215,0,1
18,Darick Hall,PHI,5,18,18,4,3,38.5%,60.0%,.222,.722,.500,88.1,23.1%,38.5%,27.8%,0.0%,13.6%,66,0,0
19,Joc Pederson,SFG,68,229,204,57,17,43.2%,25.4%,.279,.578,.299,94.5,17.9%,55.1%,21.8%,8.3%,10.0%,900,2,2
20,Manny Machado,SDP,70,299,266,85,12,40.1%,14.1%,.320,.530,.211,90.6,6.6%,48.1%,18.4%,10.4%,9.7%,1068,7,1
21,Garrett Stubbs,PHI,20,57,50,14,3,31.4%,27.3%,.280,.560,.280,85.1,7.5%,32.5%,19.3%,10.5%,5.7%,228,1,0
22,P.J. Higgins,CHC,25,72,63,19,3,37.0%,17.6%,.302,.524,.222,85.9,2.0%,26.0%,19.4%,9.7%,9.6%,271,0,0
23,Jose Altuve,HOU,63,276,243,68,16,40.2%,20.5%,.280,.539,.259,85.6,9.6%,31.5%,16.7%,10.1%,6.9%,1074,6,1
